

          #########################################################
          #                                                       #
          #     T  H  E    M  O  L  S    P  R  O  G  R  A  M      #
          #                    Version 1.0                        #
          #                                                       #
          #     Department of Crystallography and Biophysics,     #
          #    University of Madras, Chennai - 600 025, INDIA     #
          #                                                       #
          #                                                       #
          #########################################################


                         Job started on 07-Feb-23

                               at 15:50:35

 molecule name :  
 menk32                                                                         
                                                  

***********GENERATING INITIAL COORDINATES**************

 The sequence   : YGGFM
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          12  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          13  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          14  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          15  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          16  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          17  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          18  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          19  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          20  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          21  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          22  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          23  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          24  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          25  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          26  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          27  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          28  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          29  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          30  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          31  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          32  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          33  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          34  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          35  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          36  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          37  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          38  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          39  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          40  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          41  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          42  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          43  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          44  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          45  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
